user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,43,82,215.92113899999998,216.70979063124997
True,piano,43,66,215.92113899999998,216.70979063124997
True,piano,43,70,215.92113899999998,216.70979063124997
False,piano,43,74,216.710613,216.90715913124998
False,piano,43,82,216.710613,216.90715913124998
True,piano,43,64,216.710613,216.90715913124998
True,piano,43,68,216.710613,216.90715913124998
False,piano,42,75,217.10535,217.30189613124998
False,piano,42,82,217.10535,217.30189613124998
True,piano,42,63,217.10535,217.30189613124998
True,piano,42,67,217.10535,217.30189613124998
False,piano,42,76,217.50008699999998,217.69663313125
False,piano,42,84,217.50008699999998,217.69663313125
True,piano,42,61,217.50008699999998,217.69663313125
True,piano,42,67,217.50008699999998,217.69663313125
False,piano,42,76,217.894824,218.09137013125
False,piano,42,82,217.894824,218.09137013125
True,piano,42,61,217.894824,218.09137013125
True,piano,42,67,217.894824,218.09137013125
False,piano,41,78,218.289561,218.48610713124998
False,piano,41,87,218.289561,218.48610713124998
True,piano,41,60,218.289561,218.48610713124998
True,piano,41,69,218.289561,218.48610713124998
False,piano,40,61,220.65798299999997,223.02558263125
True,piano,40,37,220.65798299999997,223.02558263125
False,piano,40,64,220.70979223125,223.0247602625
True,piano,40,57,220.70979223125,223.0247602625
False,piano,40,73,220.76160146249998,223.0247602625
False,piano,38,65,223.02640499999998,224.52558323124998
False,piano,38,70,223.02640499999998,224.90058338125
False,piano,38,61,223.02640499999998,225.27558353125
True,piano,38,39,223.02640499999998,225.33479408124998
True,piano,38,56,223.075747125,224.2089712625
True,piano,37,55,224.210616,225.33479408124998
False,piano,37,63,224.60535299999998,225.35453093125
False,piano,37,72,225.00009,225.37426778124998
False,piano,37,60,225.394827,226.89400523125
False,piano,37,68,225.394827,227.64400553124997
True,piano,37,51,225.394827,226.89400523125
True,piano,37,44,225.394827,227.64400553124997
False,piano,36,59,226.973775,227.34795278124997
True,piano,36,50,226.973775,227.34795278124997
False,piano,35,60,227.36851199999998,227.74268978125
True,piano,35,51,227.36851199999998,227.74268978125
True,piano,35,44,227.76324899999997,230.13084863125
True,piano,35,55,227.80518980624998,228.9458152625
True,piano,35,63,227.84959771874998,228.9458152625
True,piano,35,68,227.89318326249997,230.1300262625
False,piano,34,61,228.94745999999998,229.73611163125
True,piano,34,53,228.94745999999998,229.73611163125
False,piano,34,60,229.736934,230.11111178124997
True,piano,34,51,229.736934,230.11111178124997
True,piano,33,44,230.13167099999998,232.49927063125
True,piano,33,51,230.19499339375,232.49844826249998
True,piano,33,60,230.25913815624997,232.49844826249998
True,piano,33,68,230.325750025,232.49844826249998
